Name,Data Point,Default Value,Unit,Recommended Source,Notes (grams for recipe building),Price per gram,Grams (parsed),Ingredient Cost (batch),Sauce Total (auto),Total Grams (auto),Cost per gram (auto),Cost per gallon (auto),Cost per ounce (auto)
Mustardy Habanero Hot Sauce,Allspice,$12.00,USD/lb,Sam’s Club,3 g,0.02645502646,3,0.07936507937,,,,,
Mustardy Habanero Hot Sauce,Salt,$0.40,USD/lb,Sam’s Club,25 g,0.0008818342152,25,0.02204585538,,,,,
Bangkok Peanut Sauce,Sauce total,$10.00,USD/gal,In-house prep,"Peanut butter (1560 g), Milk (1440 g), Soy sauce (480 g), Brown sugar (300 g), Rice vinegar (240 g), Lime juice (240 g), Oil (170 g), Garlic (60 g), Ginger (30 g), Chili paste (60 g), Fish sauce (15 g)",0.002631578947,,,9.209803954,4595,0.002004309892,7.61637759,0.05682118329
Bangkok Peanut Sauce,Peanut butter,$7.50,USD/gal,Sam’s Club,1560 g,0.001973684211,1560,3.078947368,,,,,
Bangkok Peanut Sauce,Milk,$3.50,USD/gal,Aldi,1440 g,0.0009210526316,1440,1.326315789,,,,,
Bangkok Peanut Sauce,Soy sauce,$8.00,USD/gal,Sam’s Club,480 g,0.002105263158,480,1.010526316,,,,,
Bangkok Peanut Sauce,Brown sugar,$0.75,USD/lb,Aldi,300 g,0.001653439153,300,0.496031746,,,,,
Bangkok Peanut Sauce,Rice vinegar,$6.00,USD/gal,Sam’s Club,240 g,0.001578947368,240,0.3789473684,,,,,
Bangkok Peanut Sauce,Lime juice,$3.98,USD/qt,Sam’s Club,240 g,0.004189473684,240,1.005473684,,,,,
Bangkok Peanut Sauce,Oil,$7.00,USD/gal,Sam’s Club,170 g,0.001842105263,170,0.3131578947,,,,,
Bangkok Peanut Sauce,Garlic,$2.25,USD/lb,Sam’s Club,60 g,0.00496031746,60,0.2976190476,,,,,
Bangkok Peanut Sauce,Ginger,$8.00,USD/lb,Sam’s Club,30 g,0.0176366843,30,0.5291005291,,,,,
Bangkok Peanut Sauce,Chili paste,$10.00,USD/qt,Walmart,60 g,0.01052631579,60,0.6315789474,,,,,
Bangkok Peanut Sauce,Fish sauce,$9.00,USD/qt,Walmart,15 g,0.009473684211,15,0.1421052632,,,,,
Caribbean Jerk-Pineapple Sauce,Sauce total,$14.00,USD/gal,In-house prep,"Pineapple (900 g), Pine juice (480 g), Brown sugar (400 g), Soy sauce (240 g), Vinegar (240 g), Orange juice (240 g), Ketchup (240 g), Green onion (75 g), Thyme (20 g), Garlic (60 g), Habanero (30 g), Allspice (12 g), Lime juice (60 g)",0.003684210526,,,7.305441103,2997,0.002437584619,9.262821552,0.06910430515
Caribbean Jerk-Pineapple Sauce,Crushed pineapple,$6.50,USD/gal,Sam’s Club,900 g,0.001710526316,900,1.539473684,,,,,
Caribbean Jerk-Pineapple Sauce,Pineapple juice,$4.50,USD/gal,Sam’s Club,480 g,0.001184210526,480,0.5684210526,,,,,
Caribbean Jerk-Pineapple Sauce,Brown sugar,$0.75,USD/lb,Aldi,400 g,0.001653439153,400,0.6613756614,,,,,
Caribbean Jerk-Pineapple Sauce,Soy sauce,$8.00,USD/gal,Sam’s Club,240 g,0.002105263158,240,0.5052631579,,,,,
Caribbean Jerk-Pineapple Sauce,Vinegar,$2.00,USD/gal,Sam’s Club,240 g,0.0005263157895,240,0.1263157895,,,,,
Caribbean Jerk-Pineapple Sauce,Orange juice,$4.00,USD/qt,Aldi,240 g,0.004210526316,240,1.010526316,,,,,
Caribbean Jerk-Pineapple Sauce,Ketchup,$8.00,USD/gal,Sam’s Club,240 g,0.002105263158,240,0.5052631579,,,,,
Caribbean Jerk-Pineapple Sauce,Green onion,$0.99,USD/bunch,Aldi,75 g,0.01414285714,75,1.060714286,,,,,
Caribbean Jerk-Pineapple Sauce,Thyme,$6.00,USD/lb,Sam’s Club,20 g,0.01322751323,20,0.2645502646,,,,,
Caribbean Jerk-Pineapple Sauce,Garlic,$2.25,USD/lb,Sam’s Club,60 g,0.00496031746,60,0.2976190476,,,,,
Caribbean Jerk-Pineapple Sauce,Habanero,$2.98,USD/lb,Walmart,30 g,0.006569664903,30,0.1970899471,,,,,
Caribbean Jerk-Pineapple Sauce,Allspice,$12.00,USD/lb,Sam’s Club,12 g,0.02645502646,12,0.3174603175,,,,,
Caribbean Jerk-Pineapple Sauce,Lime juice,$3.98,USD/qt,Sam’s Club,60 g,0.004189473684,60,0.2513684211,,,,,
